Data,vendas
01/1990,52233
02/1990,41228
03/1990,24353
04/1990,23705
05/1990,44062
06/1990,27130
07/1990,32537
08/1990,64831
09/1990,56181
10/1990,60823
11/1990,56113
12/1990,49643
01/1991,46333
02/1991,44841
03/1991,50278
04/1991,29848
05/1991,42862
06/1991,50689
07/1991,64343
08/1991,59727
09/1991,56078
10/1991,61178
11/1991,54214
12/1991,44009
01/1992,45564
02/1992,35670
03/1992,29532
04/1992,59286
05/1992,48504
06/1992,52800
07/1992,54745
08/1992,52790
09/1992,54402
10/1992,58045
11/1992,60724
12/1992,54528
01/1993,45391
02/1993,52852
03/1993,68340
04/1993,66141
05/1993,72945
06/1993,74900
07/1993,76217
08/1993,86505
09/1993,81504
10/1993,79348
11/1993,86964
12/1993,85058
01/1994,76949
02/1994,73365
03/1994,93809
04/1994,77888
05/1994,97046
06/1994,95819
07/1994,87074
08/1994,124940
09/1994,90322
10/1994,102604
11/1994,112675
12/1994,115876
01/1995,85162
02/1995,106347
03/1995,143722
04/1995,109623
05/1995,110796
06/1995,113555
07/1995,108252
08/1995,126164
09/1995,114258
10/1995,121546
11/1995,122878
12/1995,112661
01/1996,92387
02/1996,105129
03/1996,107542
04/1996,103020
05/1996,118411
06/1996,103635
07/1996,124362
08/1996,121240
09/1996,135062
10/1996,133768
11/1996,129053
12/1996,126420
01/1997,123816
02/1997,112550
03/1997,130645
04/1997,144626
05/1997,137537
06/1997,135316
07/1997,141959
08/1997,141165
09/1997,146148
10/1997,148693
11/1997,112484
12/1997,92909
01/1998,100316
02/1998,92375
03/1998,101607
04/1998,109486
05/1998,118436
06/1998,99928
07/1998,103576
08/1998,116702
09/1998,98040
10/1998,87403
11/1998,89552
12/1998,105328
01/1999,73983
02/1999,44579
03/1999,85474
04/1999,106913
05/1999,81458
06/1999,83286
07/1999,95450
08/1999,98557
09/1999,86731
10/1999,65483
11/1999,64201
12/1999,62917
01/2000,69984
02/2000,82262
03/2000,76748
04/2000,91613
05/2000,98154
06/2000,88517
07/2000,97353
08/2000,107994
09/2000,94587
10/2000,102438
11/2000,99997
12/2000,117834
01/2001,95858
02/2001,92482
03/2001,120790
04/2001,108687
05/2001,119188
06/2001,103780
07/2001,107953
08/2001,107488
09/2001,82538
10/2001,95989
11/2001,99826
12/2001,98282
01/2002,88892
02/2002,75704
03/2002,96402
04/2002,109123
05/2002,93805
06/2002,82449
07/2002,96199
08/2002,100218
09/2002,102572
10/2002,109216
11/2002,94638
12/2002,101350
01/2003,94946
02/2003,94160
03/2003,80693
04/2003,85496
05/2003,82212
06/2003,76772
07/2003,87566
08/2003,76417
09/2003,98472
10/2003,115884
11/2003,106573
12/2003,139769
01/2004,87469
02/2004,84154
03/2004,112498
04/2004,89824
05/2004,97442
06/2004,104569
07/2004,108075
08/2004,103498
09/2004,109521
10/2004,108757
11/2004,110275
12/2004,142548
01/2005,83563
02/2005,90749
03/2005,118713
04/2005,109241
05/2005,114257
06/2005,117502
07/2005,110037
08/2005,120663
09/2005,115394
10/2005,110990
11/2005,129176
12/2005,149090
01/2006,107035
02/2006,103476
03/2006,125225
04/2006,104459
05/2006,131494
06/2006,117748
07/2006,134895
08/2006,144285
09/2006,128767
10/2006,141649
11/2006,148720
12/2006,168486
01/2007,123388
02/2007,118806
03/2007,155758
04/2007,144130
05/2007,171197
06/2007,161132
07/2007,175429
08/2007,187880
09/2007,163210
10/2007,194771
11/2007,188839
12/2007,192595
01/2008,169800
02/2008,158768
03/2008,182534
04/2008,205612
05/2008,191462
06/2008,201512
07/2008,224957
08/2008,188215
09/2008,208308
10/2008,181327
11/2008,132548
12/2008,150568
01/2009,158229
02/2009,155473
03/2009,214158
04/2009,184060
05/2009,195720
06/2009,243104
07/2009,226782
08/2009,204789
09/2009,249544
10/2009,231191
11/2009,192826
12/2009,223456
01/2010,159897
02/2010,169205
03/2010,275437
04/2010,208917
05/2010,182948
06/2010,192457
07/2010,226076
08/2010,237957
09/2010,234357
10/2010,228329
11/2010,248432
12/2010,287689
01/2011,180322
02/2011,201898
03/2011,223886
04/2011,211662
05/2011,232573
06/2011,222086
07/2011,222678
08/2011,236490
09/2011,226670
10/2011,203374
11/2011,233395
12/2011,251108
01/2012,196138
02/2012,185117
03/2012,219705
04/2012,188641
05/2012,209736
06/2012,274584
07/2012,280214
08/2012,325722
09/2012,213655
10/2012,249779
11/2012,232473
12/2012,266175
01/2013,230620
02/2013,171454
03/2013,209347
04/2013,245798
05/2013,232001
06/2013,232630
07/2013,250054
08/2013,241681
09/2013,221394
10/2013,238718
11/2013,223029
12/2013,258353
01/2014,255437
02/2014,204155
03/2014,189961
04/2014,234956
05/2014,232623
06/2014,211418
07/2014,234608
08/2014,217040
09/2014,234533
10/2014,242711
11/2014,234777
12/2014,302913
01/2015,206162
02/2015,149828
03/2015,189859
04/2015,179223
05/2015,175618
06/2015,175261
07/2015,186995
08/2015,172630
09/2015,166345
10/2015,161592
11/2015,165963
12/2015,193186
01/2016,131253
02/2016,122734
03/2016,147641
04/2016,132062
05/2016,137429
06/2016,139567
07/2016,146578
08/2016,148967
09/2016,130997
10/2016,132346
11/2016,148675
12/2016,169971
01/2017,121378
02/2017,112374
03/2017,158055
04/2017,131499
05/2017,163284
06/2017,161030
07/2017,151677
08/2017,180881
09/2017,168008
10/2017,166842
11/2017,168888
12/2017,171978
01/2018,149041
02/2018,129782
03/2018,172842
04/2018,178803
05/2018,164415
06/2018,163497
07/2018,176047
08/2018,203896
09/2018,173174
10/2018,208650
11/2018,192120
12/2018,189373
01/2019,163779
02/2019,162508
03/2019,170450
04/2019,189076
05/2019,198756
06/2019,181272
07/2019,195828
08/2019,195905
09/2019,187780
10/2019,204500
11/2019,196737
12/2019,215154
01/2020,154556
02/2020,165109
03/2020,131230
04/2020,39487
05/2020,44133
06/2020,102379
07/2020,134927
08/2020,142019
09/2020,161071
10/2020,168441
11/2020,177550
12/2020,194626
01/2021,130778
02/2021,128068
03/2021,141914
04/2021,127431
05/2021,142645
06/2021,133289
07/2021,123573
08/2021,119798
09/2021,109053
10/2021,119294
11/2021,125948
12/2021,156101
01/2022,92204
02/2022,100006
03/2022,108217
04/2022,109687
05/2022,139458
06/2022,133566
07/2022,135509
08/2022,155191
09/2022,143193
10/2022,136982
11/2022,158752
12/2022,164145
01/2023,103858
02/2023,95813
03/2023,146165
04/2023,118111
05/2023,127460
06/2023,141995
07/2023,176717
08/2023,153466
09/2023,145668
10/2023,163148
11/2023,160679
12/2023,187724
01/2024,118490
02/2024,120297
03/2024,137889
04/2024,164335
05/2024,144014
06/2024,163799
07/2024,178045
08/2024,170985
09/2024,171652
10/2024,195191
11/2024,193718
12/2024,189851
01/2025,123366
02/2025,134795
